
X,Numerical t = 4.99943,Analytical t = 4.99943,Numerical t = 10,Analytical t = 10,
-49.15,0,0,0,0,
-49.14,0,0,0,0,
-49.13,0,0,0,0,
-49.12,0,0,0,0,
-49.11,0,0,0,0,
-49.1,0,0,0,0,
-49.09,0,0,0,0,
-49.08,0,0,0,0,
-49.07,0,0,0,0,
-49.06,0,0,0,0,
-49.05,0,0,0,0,
-49.04,0,0,0,0,
-49.03,0,0,0,0,
-49.02,0,0,0,0,
-49.01,0,0,0,0,
-49,0,0,0,0,
-48.99,0,0,0,0,
-48.98,0,0,0,0,
-48.97,0,0,0,0,
-48.96,0,0,0,0,
-48.95,0,0,0,0,
-48.94,0,0,0,0,
-48.93,0,0,0,0,
-48.92,0,0,0,0,
-48.91,0,0,0,0,
-48.9,0,0,0,0,
-48.89,0,0,0,0,
-48.88,0,0,0,0,
-48.87,0,0,0,0,
-48.86,0,0,0,0,
-48.85,0,0,0,0,
-48.84,0,0,0,0,
-48.83,0,0,0,0,
-48.82,0,0,0,0,
-48.81,0,0,0,0,
-48.8,0,0,0,0,
-48.79,0,0,0,0,
-48.78,0,0,0,0,
-48.77,0,0,0,0,
-48.76,0,0,0,0,
-48.75,0,0,0,0,
-48.74,0,0,0,0,
-48.73,0,0,0,0,
-48.72,0,0,0,0,
-48.71,0,0,0,0,
-48.7,0,0,0,0,
-48.69,0,0,0,0,
-48.68,0,0,0,0,
-48.67,0,0,0,0,
-48.66,0,0,0,0,
-48.65,0,0,0,0,
-48.64,0,0,0,0,
-48.63,0,0,0,0,
-48.62,0,0,0,0,
-48.61,0,0,0,0,
-48.6,0,0,0,0,
-48.59,0,0,0,0,
-48.58,0,0,0,0,
-48.57,0,0,0,0,
-48.56,0,0,0,0,
-48.55,0,0,0,0,
-48.54,0,0,0,0,
-48.53,0,0,0,0,
-48.52,0,0,0,0,
-48.51,0,0,0,0,
-48.5,0,0,0,0,
-48.49,0,0,0,0,
-48.48,0,0,0,0,
-48.47,0,0,0,0,
-48.46,0,0,0,0,
-48.45,0,0,0,0,
-48.44,0,0,0,0,
-48.43,0,0,0,0,
-48.42,0,0,0,0,
-48.41,0,0,0,0,
-48.4,0,0,0,0,
-48.39,0,0,0,0,
-48.38,0,0,0,0,
-48.37,0,0,0,0,
-48.36,0,0,0,0,
-48.35,0,0,0,0,
-48.34,0,0,0,0,
-48.33,0,0,0,0,
-48.32,0,0,0,0,
-48.31,0,0,0,0,
-48.3,0,0,0,0,
-48.29,0,0,0,0,
-48.28,0,0,0,0,
-48.27,0,0,0,0,
-48.26,0,0,0,0,
-48.25,0,0,0,0,
-48.24,0,0,0,0,
-48.23,0,0,0,0,
-48.22,0,0,0,0,
-48.21,0,0,0,0,
-48.2,0,0,0,0,
-48.19,0,0,0,0,
-48.18,0,0,0,0,
-48.17,0,0,0,0,
-48.16,0,0,0,0,
-48.15,0,0,0,0,
-48.14,0,0,0,0,
-48.13,0,0,0,0,
-48.12,0,0,0,0,
-48.11,0,0,0,0,
-48.1,0,0,0,0,
-48.09,0,0,0,0,
-48.08,0,0,0,0,
-48.07,0,0,0,0,
-48.06,0,0,0,0,
-48.05,0,0,0,0,
-48.04,0,0,0,0,
-48.03,0,0,0,0,
-48.02,0,0,0,0,
-48.01,0,0,0,0,
-48,0,0,0,0,
-47.99,0,0,0,0,
-47.98,0,0,0,0,
-47.97,0,0,0,0,
-47.96,0,0,0,0,
-47.95,0,0,0,0,
-47.94,0,0,0,0,
-47.93,0,0,0,0,
-47.92,0,0,0,0,
-47.91,0,0,0,0,
-47.9,0,0,0,0,
-47.89,0,0,0,0,
-47.88,0,0,0,0,
-47.87,0,0,0,0,
-47.86,0,0,0,0,
-47.85,0,0,0,0,
-47.84,0,0,0,0,
-47.83,0,0,0,0,
-47.82,0,0,0,0,
-47.81,0,0,0,0,
-47.8,0,0,0,0,
-47.79,0,0,0,0,
-47.78,0,0,0,0,
-47.77,0,0,0,0,
-47.76,0,0,0,0,
-47.75,0,0,0,0,
-47.74,0,0,0,0,
-47.73,0,0,0,0,
-47.72,0,0,0,0,
-47.71,0,0,0,0,
-47.7,0,0,0,0,
-47.69,0,0,0,0,
-47.68,0,0,0,0,
-47.67,0,0,0,0,
-47.66,0,0,0,0,
-47.65,0,0,0,0,
-47.64,0,0,0,0,
-47.63,0,0,0,0,
-47.62,0,0,0,0,
-47.61,0,0,0,0,
-47.6,0,0,0,0,
-47.59,0,0,0,0,
-47.58,0,0,0,0,
-47.57,0,0,0,0,
-47.56,0,0,0,0,
-47.55,0,0,0,0,
-47.54,0,0,0,0,
-47.53,0,0,0,0,
-47.52,0,0,0,0,
-47.51,0,0,0,0,
-47.5,0,0,0,0,
-47.49,0,0,0,0,
-47.48,0,0,0,0,
-47.47,0,0,0,0,
-47.46,0,0,0,0,
-47.45,0,0,0,0,
-47.44,0,0,0,0,
-47.43,0,0,0,0,
-47.42,0,0,0,0,
-47.41,0,0,0,0,
-47.4,0,0,0,0,
-47.39,0,0,0,0,
-47.38,0,0,0,0,
-47.37,0,0,0,0,
-47.36,0,0,0,0,
-47.35,0,0,0,0,
-47.34,0,0,0,0,
-47.33,0,0,0,0,
-47.32,0,0,0,0,
-47.31,0,0,0,0,
-47.3,0,0,0,0,
-47.29,0,0,0,0,
-47.28,0,0,0,0,
-47.27,0,0,0,0,
-47.26,0,0,0,0,
-47.25,0,0,0,0,
-47.24,0,0,0,0,
-47.23,0,0,0,0,
-47.22,0,0,0,0,
-47.21,0,0,0,0,
-47.2,0,0,0,0,
-47.19,0,0,0,0,
-47.18,0,0,0,0,
-47.17,0,0,0,0,
-47.16,0,0,0,0,
-47.15,0,0,0,0,
-47.14,0,0,0,0,
-47.13,0,0,0,0,
-47.12,0,0,0,0,
-47.11,0,0,0,0,
-47.1,0,0,0,0,
-47.09,0,0,0,0,
-47.08,0,0,0,0,
-47.07,0,0,0,0,
-47.06,0,0,0,0,
-47.05,0,0,0,0,
-47.04,0,0,0,0,
-47.03,0,0,0,0,
-47.02,0,0,0,0,
-47.01,0,0,0,0,
-47,0,0,0,0,
-46.99,0,0,0,0,
-46.98,0,0,0,0,
-46.97,0,0,0,0,
-46.96,0,0,0,0,
-46.95,0,0,0,0,
-46.94,0,0,0,0,
-46.93,0,0,0,0,
-46.92,0,0,0,0,
-46.91,0,0,0,0,
-46.9,0,0,0,0,
-46.89,0,0,0,0,
-46.88,0,0,0,0,
-46.87,0,0,0,0,
-46.86,0,0,0,0,
-46.85,0,0,0,0,
-46.84,0,0,0,0,
-46.83,0,0,0,0,
-46.82,0,0,0,0,
-46.81,0,0,0,0,
-46.8,0,0,0,0,
-46.79,0,0,0,0,
-46.78,0,0,0,0,
-46.77,0,0,0,0,
-46.76,0,0,0,0,
-46.75,0,0,0,0,
-46.74,0,0,0,0,
-46.73,0,0,0,0,
-46.72,0,0,0,0,
-46.71,0,0,0,0,
-46.7,0,0,0,0,
-46.69,0,0,0,0,
-46.68,0,0,0,0,
-46.67,0,0,0,0,
-46.66,0,0,0,0,
-46.65,0,0,0,0,
-46.64,0,0,0,0,
-46.63,0,0,0,0,
-46.62,0,0,0,0,
-46.61,0,0,0,0,
-46.6,0,0,0,0,
-46.59,0,0,0,0,
-46.58,0,0,0,0,
-46.57,0,0,0,0,
-46.56,0,0,0,0,
-46.55,0,0,0,0,
-46.54,0,0,0,0,
-46.53,0,0,0,0,
-46.52,0,0,0,0,
-46.51,0,0,0,0,
-46.5,0,0,0,0,
-46.49,0,0,0,0,
-46.48,0,0,0,0,
-46.47,0,0,0,0,
-46.46,0,0,0,0,
-46.45,0,0,0,0,
-46.44,0,0,0,0,
-46.43,0,0,0,0,
-46.42,0,0,0,0,
-46.41,0,0,0,0,
-46.4,0,0,0,0,
-46.39,0,0,0,0,
-46.38,0,0,0,0,
-46.37,0,0,0,0,
-46.36,0,0,0,0,
-46.35,0,0,0,0,
-46.34,0,0,0,0,
-46.33,0,0,0,0,
-46.32,0,0,0,0,
-46.31,0,0,0,0,
-46.3,0,0,0,0,
-46.29,0,0,0,0,
-46.28,0,0,0,0,
-46.27,0,0,0,0,
-46.26,0,0,0,0,
-46.25,0,0,0,0,
-46.24,0,0,0,0,
-46.23,0,0,0,0,
-46.22,0,0,0,0,
-46.21,0,0,0,0,
-46.2,0,0,0,0,
-46.19,0,0,0,0,
-46.18,0,0,0,0,
-46.17,0,0,0,0,
-46.16,0,0,0,0,
-46.15,0,0,0,0,
-46.14,0,0,0,0,
-46.13,0,0,0,0,
-46.12,0,0,0,0,
-46.11,0,0,0,0,
-46.1,0,0,0,0,
-46.09,0,0,0,0,
-46.08,0,0,0,0,
-46.07,0,0,0,0,
-46.06,0,0,0,0,
-46.05,0,0,0,0,
-46.04,0,0,0,0,
-46.03,0,0,0,0,
-46.02,0,0,0,0,
-46.01,0,0,0,0,
-46,0,0,0,0,
-45.99,0,0,0,0,
-45.98,0,0,0,0,
-45.97,0,0,0,0,
-45.96,0,0,0,0,
-45.95,0,0,0,0,
-45.94,0,0,0,0,
-45.93,0,0,0,0,
-45.92,0,0,0,0,
-45.91,0,0,0,0,
-45.9,0,0,0,0,
-45.89,0,0,0,0,
-45.88,0,0,0,0,
-45.87,0,0,0,0,
-45.86,0,0,0,0,
-45.85,0,0,0,0,
-45.84,0,0,0,0,
-45.83,0,0,0,0,
-45.82,0,0,0,0,
-45.81,0,0,0,0,
-45.8,0,0,0,0,
-45.79,0,0,0,0,
-45.78,0,0,0,0,
-45.77,0,0,0,0,
-45.76,0,0,0,0,
-45.75,0,0,0,0,
-45.74,0,0,0,0,
-45.73,0,0,0,0,
-45.72,0,0,0,0,
-45.71,0,0,0,0,
-45.7,0,0,0,0,
-45.69,0,0,0,0,
-45.68,0,0,0,0,
-45.67,0,0,0,0,
-45.66,0,0,0,0,
-45.65,0,0,0,0,
-45.64,0,0,0,0,
-45.63,0,0,0,0,
-45.62,0,0,0,0,
-45.61,0,0,0,0,
-45.6,0,0,0,0,
-45.59,0,0,0,0,
-45.58,0,0,0,0,
-45.57,0,0,0,0,
-45.56,0,0,0,0,
-45.55,0,0,0,0,
-45.54,0,0,0,0,
-45.53,0,0,0,0,
-45.52,0,0,0,0,
-45.51,0,0,0,0,
-45.5,0,0,0,0,
-45.49,0,0,0,0,
-45.48,0,0,0,0,
-45.47,0,0,0,0,
-45.46,0,0,0,0,
-45.45,0,0,0,0,
-45.44,0,0,0,0,
-45.43,0,0,0,0,
-45.42,0,0,0,0,
-45.41,0,0,0,0,
-45.4,0,0,0,0,
-45.39,0,0,0,0,
-45.38,0,0,0,0,
-45.37,0,0,0,0,
-45.36,0,0,0,0,
-45.35,0,0,0,0,
-45.34,0,0,0,0,
-45.33,0,0,0,0,
-45.32,0,0,0,0,
-45.31,0,0,0,0,
-45.3,0,0,0,0,
-45.29,0,0,0,0,
-45.28,0,0,0,0,
-45.27,0,0,0,0,
-45.26,0,0,0,0,
-45.25,0,0,0,0,
-45.24,0,0,0,0,
-45.23,0,0,0,0,
-45.22,0,0,0,0,
-45.21,0,0,0,0,
-45.2,0,0,0,0,
-45.19,0,0,0,0,
-45.18,0,0,0,0,
-45.17,0,0,0,0,
-45.16,0,0,0,0,
-45.15,0,0,0,0,
-45.14,0,0,0,0,
-45.13,0,0,0,0,
-45.12,0,0,0,0,
-45.11,0,0,0,0,
-45.1,0,0,0,0,
-45.09,0,0,0,0,
-45.08,0,0,0,0,
-45.07,0,0,0,0,
-45.06,0,0,0,0,
-45.05,0,0,0,0,
-45.04,0,0,0,0,
-45.03,0,0,0,0,
-45.02,0,0,0,0,
-45.01,0,0,0,0,
-45,0,0,0,0,
-44.99,0,0,0,0,
-44.98,0,0,0,0,
-44.97,0,0,0,0,
-44.96,0,0,0,0,
-44.95,0,0,0,0,
-44.94,0,0,0,0,
-44.93,0,0,0,0,
-44.92,0,0,0,0,
-44.91,0,0,0,0,
-44.9,0,0,0,0,
-44.89,0,0,-4.94066e-324,0,
-44.88,0,0,9.88131e-323,0,
-44.87,0,0,-2.96439e-322,0,
-44.86,0,0,5.38532e-322,0,
-44.85,0,0,-8.74496e-322,0,
-44.84,0,0,1.38338e-321,0,
-44.83,0,0,-2.13436e-321,0,
-44.82,0,0,3.25589e-321,0,
-44.81,0,0,-4.89125e-321,0,
-44.8,0,0,7.48509e-321,0,
-44.79,0,0,-1.16501e-320,0,
-44.78,0,0,1.84385e-320,0,
-44.77,0,0,-2.95254e-320,0,
-44.76,0,0,4.75439e-320,0,
-44.75,0,0,-7.69063e-320,0,
-44.74,0,0,1.24697e-319,0,
-44.73,0,0,-2.02453e-319,0,
-44.72,0,0,3.28998e-319,0,
-44.71,0,0,-5.35024e-319,0,
-44.7,0,0,8.69887e-319,0,
-44.69,0,0,-1.4144e-318,0,
-44.68,0,0,2.29919e-318,0,
-44.67,0,0,-3.73649e-318,0,
-44.66,0,0,6.07043e-318,0,
-44.65,0,0,-9.85933e-318,0,
-44.64,0,0,1.60087e-317,0,
-44.63,0,0,-2.59865e-317,0,
-44.62,0,0,4.21731e-317,0,
-44.61,0,0,-6.84271e-317,0,
-44.6,0,0,1.11004e-316,0,
-44.59,0,0,-1.80045e-316,0,
-44.58,0,0,2.91989e-316,0,
-44.57,0,0,-4.7349e-316,0,
-44.56,0,0,7.67766e-316,0,
-44.55,0,0,-1.2449e-315,0,
-44.54,0,0,2.01858e-315,0,
-44.53,0,0,-3.27323e-315,0,
-44.52,0,0,5.30816e-315,0,
-44.51,0,0,-8.60924e-315,0,
-44.5,0,0,1.39655e-314,0,
-44.49,0,0,-2.26587e-314,0,
-44.48,0,0,3.67719e-314,0,
-44.47,0,0,-5.96925e-314,0,
-44.46,0,0,9.69307e-314,0,
-44.45,0,0,-1.57455e-313,0,
-44.44,0,0,2.55871e-313,0,
-44.43,0,0,-4.15979e-313,0,
-44.42,0,0,6.76581e-313,0,
-44.41,0,0,-1.10099e-312,0,
-44.4,0,0,1.79254e-312,0,
-44.39,0,0,-2.92008e-312,0,
-44.38,0,0,4.75954e-312,0,
-44.37,0,0,-7.76231e-312,0,
-44.36,0,0,1.26672e-311,0,
-44.35,0,0,-2.0684e-311,0,
-44.34,0,0,3.37958e-311,0,
-44.33,0,0,-5.52539e-311,0,
-44.32,0,0,9.03932e-311,0,
-44.31,0,0,-1.47972e-310,0,
-44.3,0,0,2.42378e-310,0,
-44.29,0,0,-3.97254e-310,0,
-44.28,0,0,6.51476e-310,0,
-44.27,0,0,-1.069e-309,0,
-44.26,0,0,1.75505e-309,0,
-44.25,0,0,-2.8829e-309,0,
-44.24,0,0,4.73785e-309,0,
-44.23,0,0,-7.7899e-309,0,
-44.22,0,0,1.28135e-308,0,
-44.21,0,0,-2.10847e-308,0,
-44.2,0,0,3.47073e-308,0,
-44.19,0,0,-5.7149e-308,0,
-44.18,0,0,9.41267e-308,0,
-44.17,0,0,-1.55066e-307,0,
-44.16,0,0,2.55506e-307,0,
-44.15,0,0,-4.21066e-307,0,
-44.14,0,0,6.93977e-307,0,
-44.13,0,0,-1.14385e-306,0,
-44.12,0,0,1.8854e-306,0,
-44.11,0,0,-3.10765e-306,0,
-44.1,0,0,5.122e-306,0,
-44.09,0,0,-8.44131e-306,0,
-44.08,0,0,1.391e-305,0,
-44.07,0,0,-2.2918e-305,0,
-44.06,0,0,3.77525e-305,0,
-44.05,0,0,-6.21756e-305,0,
-44.04,0,0,1.02373e-304,0,
-44.03,0,0,-1.68512e-304,0,
-44.02,0,0,2.77297e-304,0,
-44.01,0,0,-4.56158e-304,0,
-44,0,0,7.50122e-304,0,
-43.99,0,0,-1.23306e-303,0,
-43.98,0,0,2.02612e-303,0,
-43.97,0,0,-3.32783e-303,0,
-43.96,0,0,5.46343e-303,0,
-43.95,0,0,-8.9654e-303,0,
-43.94,0,0,1.4705e-302,0,
-43.93,0,0,-2.41071e-302,0,
-43.92,0,0,3.95003e-302,0,
-43.91,0,0,-6.4688e-302,0,
-43.9,0,0,1.05879e-301,0,
-43.89,0,0,-1.73199e-301,0,
-43.88,0,0,2.83159e-301,0,
-43.87,0,0,-4.62651e-301,0,
-43.86,0,0,7.55455e-301,0,
-43.85,0,0,-1.23279e-300,0,
-43.84,0,0,2.01041e-300,0,
-43.83,0,0,-3.27637e-300,0,
-43.82,0,0,5.33583e-300,0,
-43.81,0,0,-8.68372e-300,0,
-43.8,0,0,1.4122e-299,0,
-43.79,0,0,-2.29492e-299,0,
-43.78,0,0,3.72656e-299,0,
-43.77,0,0,-6.04661e-299,0,
-43.76,0,0,9.80325e-299,0,
-43.75,0,0,-1.58809e-298,0,
-43.74,0,0,2.57048e-298,0,
-43.73,0,0,-4.15703e-298,0,
-43.72,0,0,6.71692e-298,0,
-43.71,0,0,-1.08434e-297,0,
-43.7,0,0,1.74889e-297,0,
-43.69,0,0,-2.81806e-297,0,
-43.68,0,0,4.53647e-297,0,
-43.67,0,0,-7.29553e-297,0,
-43.66,0,0,1.17208e-296,0,
-43.65,0,0,-1.88108e-296,0,
-43.64,0,0,3.01578e-296,0,
-43.63,0,0,-4.82974e-296,0,
-43.62,0,0,7.72627e-296,0,
-43.61,0,0,-1.23461e-295,0,
-43.6,0,0,1.97056e-295,0,
-43.59,0,0,-3.14155e-295,0,
-43.58,0,0,5.00245e-295,0,
-43.57,0,0,-7.95607e-295,0,
-43.56,0,0,1.26381e-294,0,
-43.55,0,0,-2.00506e-294,0,
-43.54,0,0,3.17708e-294,0,
-43.53,0,0,-5.02778e-294,0,
-43.52,0,0,7.94638e-294,0,
-43.51,0,0,-1.2543e-293,0,
-43.5,0,0,1.97731e-293,0,
-43.49,0,0,-3.11304e-293,0,
-43.48,0,0,4.89479e-293,0,
-43.47,0,0,-7.68648e-293,0,
-43.46,0,0,1.20551e-292,0,
-43.45,0,0,-1.8883e-292,0,
-43.44,0,0,2.95424e-292,0,
-43.43,0,0,-4.61644e-292,0,
-43.42,0,0,7.20573e-292,0,
-43.41,0,0,-1.12353e-291,0,
-43.4,0,0,1.75008e-291,0,
-43.39,0,0,-2.72357e-291,0,
-43.38,0,0,4.23515e-291,0,
-43.37,0,0,-6.58117e-291,0,
-43.36,0,0,1.02213e-290,0,
-43.35,0,0,-1.58688e-290,0,
-43.34,0,0,2.46321e-290,0,
-43.33,0,0,-3.82358e-290,0,
-43.32,0,0,5.93682e-290,0,
-43.31,0,0,-9.22284e-290,0,
-43.3,0,0,1.43393e-289,0,
-43.29,0,0,-2.23189e-289,0,
-43.28,0,0,3.47893e-289,0,
-43.27,0,0,-5.4324e-289,0,
-43.26,0,0,8.50081e-289,0,
-43.25,0,0,-1.33352e-288,0,
-43.24,0,0,2.09777e-288,0,
-43.23,0,0,-3.31029e-288,0,
-43.22,0,0,5.24138e-288,0,
-43.21,0,0,-8.32906e-288,0,
-43.2,0,0,1.3286e-287,0,
-43.19,0,0,-2.12761e-287,0,
-43.18,0,0,3.42062e-287,0,
-43.17,0,0,-5.52109e-287,0,
-43.16,0,0,8.94559e-287,0,
-43.15,0,0,-1.45475e-286,0,
-43.14,0,0,2.37391e-286,0,
-43.13,0,0,-3.88619e-286,0,
-43.12,0,0,6.38018e-286,0,
-43.11,0,0,-1.05014e-285,0,
-43.1,0,0,1.73225e-285,0,
-43.09,0,0,-2.86269e-285,0,
-43.08,0,0,4.73787e-285,0,
-43.07,0,0,-7.85035e-285,0,
-43.06,0,0,1.30182e-284,0,
-43.05,0,0,-2.15993e-284,0,
-43.04,0,0,3.5845e-284,0,
-43.03,0,0,-5.9485e-284,0,
-43.02,0,0,9.86908e-284,0,
-43.01,0,0,-1.63661e-283,0,
-43,0,0,2.71226e-283,0,
-42.99,0,0,-4.49124e-283,0,
-42.98,0,0,7.42996e-283,0,
-42.97,0,0,-1.22783e-282,0,
-42.96,0,0,2.02664e-282,0,
-42.95,0,0,-3.34087e-282,0,
-42.94,0,0,5.49988e-282,0,
-42.93,0,0,-9.04124e-282,0,
-42.92,0,0,1.48409e-281,0,
-42.91,0,0,-2.43236e-281,0,
-42.9,0,0,3.98027e-281,0,
-42.89,0,0,-6.50283e-281,0,
-42.88,0,0,1.06068e-280,0,
-42.87,0,0,-1.72721e-280,0,
-42.86,0,0,2.80789e-280,0,
-42.85,0,0,-4.55704e-280,0,
-42.84,0,0,7.38321e-280,0,
-42.83,0,0,-1.19416e-279,0,
-42.82,0,0,1.92812e-279,0,
-42.81,0,0,-3.10781e-279,0,
-42.8,0,0,5.00059e-279,0,
-42.79,0,0,-8.03213e-279,0,
-42.78,0,0,1.2879e-278,0,
-42.77,0,0,-2.06145e-278,0,
-42.76,0,0,3.29381e-278,0,
-42.75,0,0,-5.25361e-278,0,
-42.74,0,0,8.36466e-278,0,
-42.73,0,0,-1.32943e-277,0,
-42.72,0,0,2.10915e-277,0,
-42.71,0,0,-3.34015e-277,0,
-42.7,0,0,5.28006e-277,0,
-42.69,0,0,-8.33143e-277,0,
-42.68,0,0,1.3122e-276,0,
-42.67,0,0,-2.06288e-276,0,
-42.66,0,0,3.23692e-276,0,
-42.65,0,0,-5.06946e-276,0,
-42.64,0,0,7.92415e-276,0,
-42.63,0,0,-1.2362e-275,0,
-42.62,0,0,1.92469e-275,0,
-42.61,0,0,-2.9905e-275,0,
-42.6,0,0,4.63683e-275,0,
-42.59,0,0,-7.17414e-275,0,
-42.58,0,0,1.10755e-274,0,
-42.57,0,0,-1.70598e-274,0,
-42.56,0,0,2.62159e-274,0,
-42.55,0,0,-4.01882e-274,0,
-42.54,0,0,6.14515e-274,0,
-42.53,0,0,-9.37164e-274,0,
-42.52,0,0,1.42525e-273,0,
-42.51,0,0,-2.16117e-273,0,
-42.5,0,0,3.26688e-273,0,
-42.49,0,0,-4.92192e-273,0,
-42.48,0,0,7.38899e-273,0,
-42.47,0,0,-1.105e-272,0,
-42.46,0,0,1.64555e-272,0,
-42.45,0,0,-2.43926e-272,0,
-42.44,0,0,3.59736e-272,0,
-42.43,0,0,-5.275e-272,0,
-42.42,0,0,7.68499e-272,0,
-42.41,0,0,-1.1113e-271,0,
-42.4,0,0,1.5931e-271,0,
-42.39,0,0,-2.26038e-271,0,
-42.38,0,0,3.16733e-271,0,
-42.37,0,0,-4.36971e-271,0,
-42.36,0,0,5.90933e-271,0,
-42.35,0,0,-7.7805e-271,0,
-42.34,0,0,9.86336e-271,0,
-42.33,0,0,-1.17973e-270,0,
-42.32,0,0,1.27488e-270,0,
-42.31,0,0,-1.09947e-270,0,
-42.3,0,0,3.18847e-271,0,
-42.29,0,0,1.69155e-270,0,
-42.28,0,0,-6.06537e-270,0,
-42.27,0,0,1.48186e-269,0,
-42.26,0,0,-3.14804e-269,0,
-42.25,0,0,6.21524e-269,0,
-42.24,0,0,-1.17278e-268,0,
-42.23,0,0,2.1458e-268,0,
-42.22,0,0,-3.83931e-268,0,
-42.21,0,0,6.75371e-268,0,
-42.2,0,0,-1.1723e-267,0,
-42.19,0,0,2.01311e-267,0,
-42.18,0,0,-3.42651e-267,0,
-42.17,0,0,5.78922e-267,0,
-42.16,0,0,-9.7199e-267,0,
-42.15,0,0,1.62318e-266,0,
-42.14,0,0,-2.69806e-266,0,
-42.13,0,0,4.46659e-266,0,
-42.12,0,0,-7.36817e-266,0,
-42.11,0,0,1.21168e-265,0,
-42.1,0,0,-1.9871e-265,0,
-42.09,0,0,3.25084e-265,0,
-42.08,0,0,-5.30683e-265,0,
-42.07,0,0,8.6466e-265,0,
-42.06,0,0,-1.40644e-264,0,
-42.05,0,0,2.28429e-264,0,
-42.04,0,0,-3.70519e-264,0,
-42.03,0,0,6.00301e-264,0,
-42.02,0,0,-9.71606e-264,0,
-42.01,0,0,1.5712e-263,0,
-42,0,0,-2.5389e-263,0,
-41.99,0,0,4.09998e-263,0,
-41.98,0,0,-6.61731e-263,0,
-41.97,0,0,1.06754e-262,0,
-41.96,0,0,-1.72158e-262,0,
-41.95,0,0,2.77549e-262,0,
-41.94,0,0,-4.47356e-262,0,
-41.93,0,0,7.20924e-262,0,
-41.92,0,0,-1.16164e-261,0,
-41.91,0,0,1.87162e-261,0,
-41.9,0,0,-3.0154e-261,0,
-41.89,0,0,4.85805e-261,0,
-41.88,0,0,-7.82674e-261,0,
-41.87,0,0,1.26098e-260,0,
-41.86,0,0,-2.03163e-260,0,
-41.85,0,0,3.27337e-260,0,
-41.84,0,0,-5.27422e-260,0,
-41.83,0,0,8.49824e-260,0,
-41.82,0,0,-1.36931e-259,0,
-41.81,0,0,2.20634e-259,0,
-41.8,0,0,-3.55493e-259,0,
-41.79,0,0,5.7275e-259,0,
-41.78,0,0,-9.22708e-259,0,
-41.77,0,0,1.48633e-258,0,
-41.76,0,0,-2.39389e-258,0,
-41.75,0,0,3.85493e-258,0,
-41.74,0,0,-6.20636e-258,0,
-41.73,0,0,9.98963e-258,0,
-41.72,0,0,-1.60745e-257,0,
-41.71,0,0,2.58574e-257,0,
-41.7,0,0,-4.15792e-257,0,
-41.69,0,0,6.68335e-257,0,
-41.68,0,0,-1.0738e-256,0,
-41.67,0,0,1.72443e-256,0,
-41.66,0,0,-2.76788e-256,0,
-41.65,0,0,4.4403e-256,0,
-41.64,0,0,-7.11914e-256,0,
-41.63,0,0,1.14072e-255,0,
-41.62,0,0,-1.82663e-255,0,
-41.61,0,0,2.92301e-255,0,
-41.6,0,0,-4.6742e-255,0,
